
[2mmachine: 2 core(s), 3677MB available, tier low → concurrency 1[0m

[1m[36m▷ security[0m  (node test-security.mjs)

[1m[36m▷ capabilities[0m  (node test-capabilities.mjs)

[1m[36m▷ router[0m  (node test-router.mjs)

[1m[36m▷ toolintel[0m  (node test-toolintel.mjs)

[1m[36m▷ providers[0m  (node test-providers.mjs)

[1m[36m▷ diffpatch[0m  (node test-diffpatch.mjs)

[1m[36m▷ memory[0m  (node test-memory.mjs)

[1m[36m▷ failover[0m  (node test-failover.mjs)

[1m[36m▷ compaction[0m  (node test-context-compaction.mjs)

[1m[36m▷ chat-compact[0m  (node test-chat-compaction.mjs)

[1m[36m▷ parser-fuzz[0m  (node test-parser-fuzz.mjs)

[1m[36m▷ state-writes[0m  (node test-state-writes.mjs)

[1m[36m▷ cp-crash[0m  (node test-checkpoint-crash-matrix.mjs)

[1m[36m▷ mem-pipeline[0m  (node test-memory-pipeline.mjs)

[1m[36m▷ chat[0m  (node test-chat.mjs)

[1m[36m▷ walk[0m  (node test-walk.mjs)

[1m[36m▷ plans[0m  (node test-plans.mjs)

[1m[36m▷ checkpoint[0m  (node test-checkpoint.mjs)

[1m[36m▷ repomap[0m  (node test-repomap.mjs)

[1m[36m▷ plugins[0m  (node test-plugins.mjs)

[1m[36m▷ mcp[0m  (node test-mcp.mjs)

[1m[36m▷ mcp-catalog[0m  (node test-mcpcatalog-top100.mjs)

[1m[36m▷ lsp[0m  (node test-lsp.mjs)

[1m[36m▷ retrieval[0m  (node test-retrieval.mjs)

[1m[36m▷ semantic[0m  (node test-semantic.mjs)

[1m[36m▷ sessions[0m  (node test-sessions.mjs)

[1m[36m▷ skills[0m  (node test-skills.mjs)

[1m[36m▷ json[0m  (node test-json.mjs)

[1m[36m▷ install[0m  (node test-install.mjs)

[1m[36m▷ config[0m  (node test-config.mjs)

[1m[36m▷ package[0m  (node test-package.mjs)

[1m[36m▷ effort[0m  (node test-effort.mjs)

[1m[36m▷ ui[0m  (node test-ui.mjs)

[1m[36m▷ autonomy[0m  (node test-autonomy.mjs)

[1m[36m▷ chaos[0m  (node test-chaos.mjs)

[1m[36m▷ dag-done[0m  (node test-whole-dag-completion.mjs)

[1m[36m▷ node-gate[0m  (node test-node-verification-gate.mjs)

[1m[36m▷ final-risk[0m  (node test-final-risk-recalculation.mjs)

